Description: Acceleration measurements for 3 axes
Lines: 80001
TS: 442153538 ms 
Sampling frequency: 26757 Hz 
Units: m/s^2
Data:
-8.1296148 -6.1615181 0.2739782 
-8.0542412 -6.1005015 0.3290131 
-8.1236324 -6.0454664 0.2895315 
-8.1643105 -6.0023956 0.3110670 
-8.0386877 -6.0035920 0.2273182 
-8.0374908 -6.0191455 0.1208375 
-8.1475611 -6.1016979 0.2380859 
-8.1212397 -6.0287166 0.2428715 
-8.0566339 -6.0131631 0.2045863 
-8.1164541 -6.1483579 0.1746760 
-8.1487579 -6.1938214 0.1698904 
-8.0350981 -6.0741801 0.2464607 
-8.0745802 -6.0897336 0.3158526 
-8.0506516 -6.1938214 0.3026921 
-8.0422773 -6.1375899 0.2273182 
-8.0781689 -6.0957155 0.2667997 
-8.0243311 -6.0586271 0.2093720 
-8.0961151 -6.0634127 0.1890330 
-8.0721874 -6.0681982 0.1674976 
-8.0087776 -6.0610199 0.1698904 
-8.0458660 -6.1782680 0.2512464 
-8.0063848 -6.1830535 0.1782653 
-7.9154572 -6.1016979 0.1292124 
-8.0123663 -6.1591253 0.2691925 
-8.0638123 -6.1459651 0.3182454 
-8.0327053 -6.1567326 0.3206382 
-7.9896350 -6.1136618 0.4091727 
-8.0111704 -6.0753765 0.3349952 
-8.1379900 -6.1471615 0.3014956 
-8.1248293 -6.0346985 0.3026921 
-8.0853481 -6.0000029 0.3062813 
-8.0674019 -6.0370917 0.4259224 
-8.0925264 -6.1016979 0.2823531 
-8.0781689 -6.1722860 0.2141576 
-8.1296148 -6.1172509 0.2895315 
-8.1188469 -6.0717874 0.2644069 
-8.1188469 -6.0275202 0.1674976 
-8.1978102 -6.0634127 0.1830509 
-8.1056871 -6.0490556 0.2452643 
-8.0422773 -6.0562339 0.1770689 
-8.0745802 -6.1112690 0.2464607 
-8.0829554 -6.1136618 0.2560320 
-7.9884386 -6.1351972 0.1734796 
-8.0386877 -6.1399827 0.2871387 
-8.0458660 -6.1591253 0.3002992 
-7.9980097 -6.0323057 0.2560320 
-8.1320076 -5.9605212 0.2153540 
-8.1690969 -6.1399827 0.1782653 
-8.1009007 -6.1591253 0.2273182 
-8.0111704 -6.1136618 0.2560320 
-7.9800634 -6.1914287 0.2380859 
-7.9944205 -6.1172509 0.2177469 
-8.1714897 -6.2093749 0.4259224 
-8.2025957 -6.1435723 0.4821538 
-8.1451683 -5.9916277 0.3314059 
-8.0973120 -6.0909300 0.2715854 
-8.0231342 -6.0000029 0.2225325 
-8.0566339 -6.0239310 0.3158526 
-8.0877409 -6.1375899 0.2739782 
-8.1427755 -6.2093749 0.2297110 
-8.1032934 -6.1854467 0.2536392 
-8.1738825 -6.1411791 0.2608177 
-8.1619177 -6.1459651 0.1579263 
-8.0195456 -6.1591253 0.1698904 
-7.9860454 -6.1495543 0.3708875 
-7.9645100 -6.0897336 0.3062813 
-7.9322071 -6.0586271 0.2512464 
-8.0171518 -5.9796638 0.2249253 
-8.1738825 -6.0825553 0.1782653 
-8.0111704 -6.1112690 0.0957129 
-8.0219383 -6.1722860 0.3062813 
-8.1272221 -6.1543398 0.3421736 
-8.1355972 -6.0514483 0.2608177 
-8.1092758 -6.1016979 0.2297110 
-8.0398836 -6.1328044 0.1698904 
-7.9956169 -6.1088762 0.2117648 
-8.0805616 -6.1782680 0.1292124 
-8.1403828 -6.1854467 0.0454636 
-8.0901337 -6.0777693 0.1100698 
-8.1834536 -6.1351972 0.2919244 
-8.0458660 -6.1136618 0.2404787 
-8.0255270 -6.0717874 0.2009971 
-8.1224365 -6.1435723 0.2871387 
-8.0877409 -6.1064835 0.2584248 
-8.0566339 -6.0825553 0.2608177 
-7.9956169 -6.0538411 0.2584248 
-8.0279198 -6.0526447 0.3110670 
-8.0494556 -6.1507506 0.2871387 
-8.1068830 -6.1136618 0.2249253 
-8.0662050 -6.0394845 0.2129612 
-8.0937223 -6.0825553 0.2620141 
-8.1164541 -6.0981083 0.3397808 
-8.0195456 -6.0634127 0.3780660 
-8.0674019 -6.0658054 0.2967100 
-8.2085781 -6.0825553 0.2380859 
-8.1487579 -6.1088762 0.2045863 
-8.0243311 -6.1040907 0.1627119 
-8.0195456 -6.1806607 0.1627119 
-8.0518484 -6.2117677 0.1160519 
-8.1056871 -6.1962142 0.2177469 
-8.1535435 -6.0693946 0.2464607 
-8.1798639 -6.0215383 0.2667997 
-8.1056871 -6.0215383 0.3780660 
-8.0674019 -6.0849481 0.3804588 
-8.1750784 -6.1471615 0.2608177 
-8.1690969 -6.0921264 0.2356930 
-8.1200438 -6.1567326 0.3541377 
-8.0901337 -6.1375899 0.2249253 
-8.0279198 -6.1088762 0.1674976 
-8.1667032 -6.0981083 0.3242275 
-8.0494556 -6.0430737 0.1854438 
-8.0458660 -6.1399827 0.1674976 
-8.1188469 -6.0981083 0.3050849 
-8.0410805 -6.0897336 0.2225325 
-8.0901337 -6.1040907 0.1579263 
-8.1140614 -6.0394845 0.1734796 
-8.1379900 -6.1244297 0.2667997 
-8.1176510 -6.1758752 0.3062813 
-8.0458660 -6.0370917 0.3002992 
-8.0063848 -6.0179491 0.3804588 
-7.9381890 -6.0299129 0.3302095 
-7.9908314 -5.9820566 0.3110670 
-8.0494556 -6.0538411 0.2249253 
-8.0745802 -6.1016979 0.2584248 
-8.1009007 -6.0921264 0.2739782 
-8.1595249 -6.0981083 0.2249253 
-8.1056871 -6.0418773 0.3206382 
-8.0638123 -6.0981083 0.3134598 
-8.1355972 -6.1639113 0.2751746 
-8.0542412 -6.0299129 0.1555335 
-8.0398836 -6.1351972 0.1866402 
-8.0697947 -6.2153568 0.2871387 
-8.0961151 -6.2141604 0.3002992 
-8.1248293 -6.1974106 0.3038885 
-8.0745802 -6.1328044 0.1938186 
-7.9932241 -6.1040907 0.1830509 
-8.1009007 -6.1782680 0.3625126 
-8.1009007 -6.2117677 0.3493521 
-8.0518484 -6.1974106 0.2045863 
-8.0781689 -6.1675005 0.2356930 
-8.0697947 -6.1220369 0.2919244 
-8.1355972 -6.1591253 0.1962115 
-8.1427755 -6.1591253 0.1004985 
-8.0434732 -6.1112690 0.1052842 
-8.0482588 -6.1435723 0.1962115 
-8.0709906 -6.1519470 0.1782653 
-8.0662050 -6.0478592 0.1268196 
-8.1487579 -6.0299129 0.1866402 
-8.1511507 -6.1112690 0.3086741 
-8.0662050 -6.1639113 0.3266203 
-8.0434732 -6.2117677 0.2416751 
-8.0542412 -6.1399827 0.1674976 
-8.0147591 -6.0562339 0.2141576 
-8.0566339 -6.0454664 0.2644069 
-8.1212397 -6.0586271 0.2153540 
-8.0638123 -6.0586271 0.2153540 
-8.1092758 -6.0801625 0.2321038 
-8.0769730 -6.0478592 0.3026921 
-8.0171518 -6.0478592 0.2775674 
-8.1044903 -6.0993052 0.2225325 
-8.2109709 -6.1567326 0.3349952 
-8.1714897 -6.2093749 0.3050849 
-8.1882391 -6.1280189 0.1435694 
-8.2121677 -6.1375899 0.1698904 
-8.2061853 -6.1722860 0.1076770 
-8.2193460 -6.1064835 0.0634098 
-8.1535435 -6.1220369 0.2273182 
-8.0279198 -6.0670018 0.3397808 
-8.0303125 -6.0729837 0.2979064 
-8.1427755 -6.1543398 0.2751746 
-8.0518484 -6.0993052 0.1890330 
-8.1355972 -6.1196437 0.2356930 
-8.0805616 -6.0945191 0.2165505 
-8.0195456 -6.1328044 0.2404787 
-8.0135632 -6.0299129 0.3314059 
-8.0279198 -6.0131631 0.2033899 
-8.1092758 -6.1136618 0.1758725 
-8.1272221 -6.0717874 0.2488535 
-8.2552385 -6.1459651 0.3349952 
-8.1224365 -6.1387863 0.2428715 
-8.1140614 -6.2416778 0.2045863 
-8.0781689 -6.1998034 0.2009971 
-7.9848490 -6.0442700 0.1495514 
-8.1212397 -6.1435723 0.2871387 
-8.1224365 -6.1854467 0.3290131 
-8.0039921 -6.0442700 0.2775674 
-8.0063848 -6.0454664 0.2321038 
-8.1355972 -6.1830535 0.1914258 
-8.0793657 -6.1375899 0.0813560 
-7.9513497 -6.0753765 0.0741775 
-7.9980097 -6.1172509 0.3026921 
-8.0590267 -6.0693946 0.3050849 
-8.0542412 -6.0394845 0.2931208 
-8.1092758 -6.0406809 0.3134598 
-8.1379900 -6.0275202 0.3242275 
-8.0566339 -6.1112690 0.3529413 
-8.1188469 -6.1280189 0.3086741 
-8.1954174 -6.1483579 0.1842473 
-8.1583290 -6.1914287 0.1734796 
-8.1068830 -6.2237315 0.2823531 
-8.1140614 -6.1351972 0.3337988 
-8.0829554 -6.0933228 0.2895315 
-8.0685978 -6.1088762 0.2775674 
-8.0638123 -6.1016979 0.2584248 
-8.0434732 -6.0873408 0.2608177 
-8.1403828 -6.1112690 0.2955136 
-8.1643105 -6.1064835 0.2644069 
-8.0901337 -6.0478592 0.2667997 
-8.2025957 -6.1351972 0.3158526 
-8.1320076 -6.1088762 0.2955136 
-8.0410805 -6.1519470 0.1722832 
-8.1619177 -6.1698933 0.1890330 
-8.1559362 -6.0909300 0.1316053 
-8.1978102 -6.1854467 0.1830509 
-8.1619177 -6.1830535 0.2560320 
-8.1009007 -6.0849481 0.2440679 
-8.1427755 -6.1160545 0.3266203 
-8.1798639 -6.1232333 0.3290131 
-8.1535435 -6.0993052 0.3708875 
-8.0745802 -6.0670018 0.2847459 
-8.0925264 -6.1112690 0.1627119 
-8.1308117 -6.1148582 0.0981057 
-8.2013998 -6.0801625 0.2404787 
-8.2277203 -6.1722860 0.3182454 
-8.0757761 -6.1160545 0.1651048 
-8.0853481 -6.0502520 0.2069792 
-8.1116686 -6.0801625 0.1651048 
-8.0697947 -6.0957155 0.1268196 
-8.0458660 -6.0454664 0.1603191 
-8.0721874 -6.1040907 0.2273182 
-8.1475611 -6.1698933 0.2464607 
-8.1140614 -6.0897336 0.2452643 
-8.0614195 -6.0658054 0.1722832 
-8.0434732 -6.1088762 0.2715854 
-7.9274216 -6.0215383 0.3493521 
-8.0434732 -6.1495543 0.3314059 
-8.1164541 -6.2117677 0.3553342 
-8.0219383 -6.0586271 0.2380859 
-8.0638123 -6.0741801 0.3002992 
-8.0949192 -6.1005015 0.2584248 
-8.0853481 -6.1495543 0.2464607 
-8.0135632 -6.1519470 0.1842473 
-8.0925264 -6.1543398 0.1028914 
-8.1164541 -6.0454664 0.1100698 
-8.0566339 -6.0681982 0.1531406 
-8.1056871 -6.1411791 0.2404787 
-8.0398836 -6.1304116 0.2656033 
-8.0231342 -6.1280189 0.2943172 
-8.0243311 -6.1005015 0.2847459 
-8.0243311 -6.1615181 0.3158526 
-8.0458660 -6.1734824 0.3601198 
-8.0901337 -6.1782680 0.3110670 
-8.0793657 -6.1172509 0.2177469 
-8.1140614 -6.0478592 0.2321038 
-8.1834536 -6.0023956 0.2141576 
-8.1188469 -6.0155563 0.1962115 
-8.2097740 -6.1543398 0.3062813 
-8.1427755 -6.1172509 0.2249253 
-8.0853481 -6.1806607 0.2309074 
-8.0566339 -6.2141604 0.2955136 
-8.0147591 -6.0981083 0.2979064 
-8.0697947 -6.1675005 0.3684947 
-8.0638123 -6.2093749 0.3158526 
-8.1595249 -6.2129641 0.4378865 
-8.0805616 -5.9796638 0.3290131 
-8.0829554 -5.9916277 0.2584248 
-8.1009007 -6.1148582 0.3637090 
-7.9932241 -6.0538411 0.2895315 
-8.0422773 -6.1005015 0.2344966 
-8.0255270 -6.1256261 0.2273182 
-8.0398836 -6.1148582 0.1722832 
-8.1535435 -6.0825553 0.1339981 
-8.1379900 -6.0921264 0.0921237 
-8.0697947 -6.0981083 0.0981057 
-8.0327053 -6.0717874 0.2356930 
-8.0219383 -6.1615181 0.1471586 
-8.0111704 -6.1675005 0.0717847 
-8.0985079 -6.0562339 0.2273182 
-8.1248293 -6.0801625 0.1842473 
-8.0853481 -6.0741801 0.1411765 
-8.0638123 -6.1196437 0.1842473 
-8.0590267 -6.1746788 0.1651048 
-8.0410805 -6.1986070 0.2536392 
-8.0374908 -6.0981083 0.2165505 
-8.1248293 -6.0131631 0.2165505 
-8.1224365 -6.1088762 0.3242275 
-8.1009007 -6.1543398 0.2895315 
-8.0709906 -6.1016979 0.1519442 
-8.0267239 -6.0957155 0.1076770 
-8.0255270 -6.0586271 0.2117648 
-7.9932241 -5.9952173 0.2225325 
-7.9417782 -6.0741801 0.3230311 
-7.9645100 -6.0993052 0.3625126 
-7.9968133 -6.1734824 0.3804588 
-8.0398836 -6.1938214 0.3888337 
-8.0506516 -6.1304116 0.3661019 
-8.0662050 -6.1399827 0.3337988 
-8.0398836 -6.0681982 0.2249253 
-8.0410805 -5.9868422 0.2979064 
-8.1379900 -6.0191455 0.3517449 
-8.1212397 -6.0406809 0.2225325 
-8.0769730 -6.0933228 0.1938186 
-8.0123663 -6.0993052 0.2129612 
-8.0410805 -6.0478592 0.2608177 
-8.0662050 -6.0897336 0.2249253 
-8.1188469 -6.0538411 0.1651048 
-8.1954174 -6.1328044 0.2955136 
-8.0662050 -6.1220369 0.1651048 
-8.0925264 -6.0897336 0.0945165 
-8.1738825 -6.1854467 0.2799602 
-8.1619177 -6.1519470 0.2751746 
-8.1882391 -6.0849481 0.1830509 
-8.1403828 -6.1064835 0.2249253 
-8.0410805 -6.1698933 0.2512464 
-8.0279198 -6.2021961 0.3661019 
-8.0721874 -6.1675005 0.3493521 
-8.0255270 -6.0658054 0.1004985 
-8.0853481 -6.1639113 0.2069792 
-8.0518484 -6.2177496 0.4151547 
-8.0195456 -6.0562339 0.3349952 
-8.0781689 -6.0969119 0.2297110 
-8.0255270 -6.0514483 0.1004985 
-7.9956169 -5.9844494 0.2153540 
-7.9609208 -6.1411791 0.2177469 
-7.9896350 -6.0526447 0.1076770 
-8.0398836 -6.0000029 0.1962115 
-8.0434732 -6.1196437 0.1866402 
-7.9932241 -6.1112690 0.1567299 
-8.0087776 -6.0897336 0.1292124 
-8.1044903 -6.1232333 0.1004985 
-8.1248293 -6.1328044 0.1710868 
-8.1116686 -6.0634127 0.2440679 
-8.1379900 -6.0442700 0.1471586 
-8.1511507 -6.0777693 0.2057827 
-8.0937223 -6.1328044 0.3290131 
-8.0195456 -6.1016979 0.2428715 
-8.0111704 -5.9844494 0.0897309 
-8.0087776 -6.0251274 0.1651048 
-8.0542412 -6.0610199 0.3326024 
-8.0350981 -6.1280189 0.3326024 
-8.0350981 -6.2045889 0.2225325 
-8.0542412 -6.1830535 0.0921237 
-8.0638123 -6.1615181 0.1184447 
-8.0434732 -6.1998034 0.2775674 
-8.0243311 -6.1471615 0.3134598 
-8.0614195 -6.1627145 0.2919244 
-8.0638123 -6.1387863 0.2919244 
-8.0769730 -6.1172509 0.1758725 
-8.1272221 -6.1495543 0.2117648 
-8.1834536 -6.1112690 0.2201397 
-8.0482588 -6.1375899 0.2021935 
-8.0350981 -6.1064835 0.3397808 
-8.0458660 -6.1746788 0.4091727 
-8.0111704 -6.0873408 0.3337988 
-8.0733833 -5.9952173 0.2297110 
-8.0303125 -6.0562339 0.3110670 
-8.0434732 -6.1304116 0.3708875 
-8.1009007 -6.1495543 0.3577270 
-8.0721874 -6.1627145 0.3996014 
-8.0482588 -6.1435723 0.2907279 
-8.0949192 -6.0777693 0.1938186 
-8.1248293 -6.1435723 0.2093720 
-8.0410805 -6.1196437 0.0873380 
-8.0039921 -6.0957155 0.1052842 
-8.0853481 -6.0681982 0.1028914 
-8.0961151 -6.0801625 0.2775674 
-7.9968133 -6.1196437 0.3577270 
-7.9956169 -6.0478592 0.2476572 
-8.1930246 -6.1435723 0.4283153 
-8.2169533 -6.2333031 0.3577270 
-8.0853481 -6.1220369 0.2297110 
-8.0805616 -6.1220369 0.2321038 
-8.0901337 -6.1351972 0.2273182 
-8.0721874 -6.1064835 0.1208375 
-8.1200438 -6.1615181 0.1627119 
-8.0937223 -6.0801625 0.2464607 
-8.1463652 -6.0670018 0.2955136 
-8.1188469 -6.1854467 0.3266203 
-8.0327053 -6.1244297 0.2955136 
-8.0590267 -6.0418773 0.2560320 
-8.1116686 -6.0370917 0.1459622 
-8.1332045 -6.1328044 0.2584248 
-8.0674019 -6.1220369 0.2153540 
-8.0542412 -6.0849481 0.1674976 
-8.0530443 -6.1615181 0.2560320 
-8.0662050 -6.1495543 0.2177469 
-7.9908314 -6.1878395 0.1986043 
-7.9896350 -6.1962142 0.1603191 
-7.9908314 -6.1351972 0.2225325 
-8.0195456 -6.1782680 0.3732803 
-7.9824562 -6.1196437 0.2488535 
-7.9621172 -6.1028943 0.1986043 
-8.1140614 -6.1806607 0.2895315 
-8.0590267 -6.0981083 0.2380859 
-8.0039921 -6.1459651 0.3469593 
-8.1224365 -6.1411791 0.3804588 
-8.0949192 -6.0000029 0.2560320 
-8.0829554 -6.0873408 0.2644069 
-8.1332045 -6.1998034 0.2727818 
-8.1272221 -6.1615181 0.3326024 
-8.1164541 -6.0167527 0.3517449 
-7.9992061 -6.0023956 0.2117648 
-8.0219383 -6.1112690 0.1674976 
-8.1140614 -6.1399827 0.1722832 
-8.0482588 -6.1160545 0.1698904 
-8.0147591 -6.0179491 0.1698904 
-8.0877409 -6.0454664 0.2225325 
-8.1296148 -6.0741801 0.3469593 
-8.0877409 -6.0514483 0.3002992 
-7.9872422 -6.0753765 0.1435694 
-8.0327053 -6.0825553 0.3290131 
-8.1511507 -6.1567326 0.4881358 
-8.0949192 -6.1328044 0.3517449 
-8.0434732 -6.0933228 0.2871387 
-8.1511507 -6.0681982 0.3206382 
-8.1236324 -6.0370917 0.2955136 
-8.0961151 -6.1280189 0.3062813 
-8.1092758 -6.1328044 0.2464607 
-8.0829554 -6.1375899 0.0765703 
-8.0638123 -6.1651077 0.1555335 
-8.0231342 -6.1005015 0.2596213 
-8.1355972 -6.0610199 0.0669990 
-8.1451683 -6.1064835 0.0861416 
-8.1032934 -6.0933228 0.1579263 
-8.0674019 -6.0741801 0.0669990 
-8.0901337 -6.0155563 0.1555335 
-8.0829554 -6.0107703 0.2392823 
-8.0279198 -6.0933228 0.2321038 
-8.0350981 -6.0873408 0.2057827 
-8.0614195 -6.1005015 0.3074777 
-8.1164541 -6.0873408 0.2608177 
-8.0327053 -6.1519470 0.2081756 
-8.0458660 -6.1387863 0.2835495 
-8.0207415 -6.0825553 0.2895315 
-8.0087776 -6.0777693 0.3206382 
-8.0853481 -6.0263238 0.2787638 
-8.0662050 -6.1148582 0.1926222 
-8.1379900 -6.1878395 0.2321038 
-8.0721874 -6.1172509 0.1435694 
-8.0590267 -6.1435723 0.0837488 
-8.0219383 -6.1136618 0.2727818 
-7.9669032 -6.0239310 0.3014956 
-8.0458660 -6.1351972 0.3122634 
-7.9704924 -6.0849481 0.3062813 
-8.0518484 -6.0777693 0.2895315 
-8.0566339 -6.1136618 0.3146562 
-8.0901337 -6.1220369 0.3326024 
-8.1786680 -6.1411791 0.3373880 
-8.2025957 -6.0418773 0.3326024 
-8.1667032 -6.1567326 0.3146562 
-8.0458660 -6.1220369 0.1531406 
-8.0494556 -6.0466628 0.1196411 
-8.0662050 -6.1375899 0.2177469 
-8.0506516 -6.1220369 0.2033899 
-8.0614195 -6.1627145 0.1268196 
-8.0961151 -6.1758752 0.2009971 
-8.1535435 -6.1639113 0.2548356 
-8.0614195 -6.0825553 0.2057827 
-8.0350981 -6.1866431 0.1842473 
-8.0614195 -6.1782680 0.1579263 
-8.0147591 -6.0083776 0.1950150 
-8.0697947 -6.1280189 0.1950150 
-8.0195456 -6.1399827 0.0885344 
-8.0111704 -6.1160545 0.1292124 
-8.0614195 -6.0801625 0.2440679 
-8.0147591 -6.1543398 0.2967100 
-7.9489570 -6.1782680 0.2727818 
-7.9992061 -6.0765729 0.1328017 
-8.1248293 -6.1280189 0.1304088 
-8.1619177 -6.1040907 0.1794617 
-8.0769730 -6.0191455 0.2165505 
-8.0877409 -6.0514483 0.1722832 
-8.0662050 -6.1328044 0.1196411 
-7.9884386 -6.1543398 0.2237289 
-7.9465642 -6.1902323 0.3014956 
-7.9142609 -6.2117677 0.2608177 
-8.0243311 -6.1615181 0.2177469 
-8.1164541 -6.1543398 0.2883351 
-8.0327053 -6.0693946 0.3254239 
-8.1212397 -6.1160545 0.2835495 
-8.1978102 -6.1890359 0.2153540 
-8.0590267 -6.0502520 0.1100698 
-8.0219383 -6.0370917 0.1256232 
-8.1595249 -6.1387863 0.2081756 
-8.1188469 -6.1280189 0.1722832 
-8.0327053 -6.0957155 0.1483550 
-8.1487579 -6.1280189 0.1328017 
-8.0590267 -6.1064835 0.0933201 
-8.0195456 -6.1351972 0.2237289 
-8.0171518 -6.1016979 0.2727818 
-8.0039921 -6.1615181 0.1507478 
-8.0614195 -6.0933228 0.1016950 
-8.1308117 -6.0203419 0.2177469 
-8.1188469 -6.0155563 0.2057827 
-8.0769730 -6.0478592 0.2081756 
-8.1296148 -6.1567326 0.2261217 
-7.9968133 -6.0131631 0.1794617 
-7.9381890 -6.0035920 0.1651048 
-8.0745802 -6.0610199 0.2177469 
-8.1056871 -6.0562339 0.2799602 
-8.0243311 -5.9629140 0.2273182 
-8.1332045 -6.0993052 0.4319045 
-8.0171518 -6.1782680 0.3062813 
-7.9585280 -6.1088762 0.0981057 
-8.2037926 -6.1615181 0.2919244 
-8.1583290 -6.1675005 0.2584248 
-8.0925264 -6.1615181 0.2656033 
-8.0877409 -6.1328044 0.4067799 
-8.0434732 -6.1567326 0.3744767 
-8.1032934 -6.0801625 0.3661019 
-8.1272221 -6.0011992 0.2488535 
-8.0685978 -6.0035920 0.1411765 
-8.0458660 -6.0993052 0.1746760 
-7.9884386 -6.1878395 0.2261217 
-7.9992061 -6.1136618 0.2703890 
-8.0398836 -6.0897336 0.2392823 
-8.0769730 -6.1172509 0.1268196 
-8.0542412 -6.0801625 0.1866402 
-8.0374908 -6.1483579 0.3517449 
-7.9872422 -6.1830535 0.2632105 
-8.0327053 -6.2440705 0.3254239 
-8.0805616 -6.2392850 0.2943172 
-8.0015993 -6.1112690 0.1351945 
-8.0374908 -6.1040907 0.1328017 
-8.1200438 -6.0897336 0.1926222 
-8.0877409 -6.0586271 0.3613162 
-7.9609208 -6.1064835 0.3326024 
-7.9405818 -6.1842504 0.2811567 
-7.9669032 -6.1758752 0.2500500 
-8.0171518 -6.0801625 0.1926222 
-8.0566339 -6.0478592 0.0885344 
-8.1188469 -6.1232333 0.1603191 
-8.1212397 -6.0777693 0.2105684 
-8.0458660 -6.1064835 0.1746760 
-8.0231342 -6.1710896 0.3649054 
-7.9860454 -6.1304116 0.2895315 
-8.0063848 -6.1112690 0.1375873 
-8.0985079 -6.1567326 0.1172483 
-8.0638123 -6.1016979 0.0550349 
-8.0219383 -6.0610199 0.1004985 
-8.0638123 -6.1280189 0.1064806 
-8.0171518 -6.1507506 0.1663012 
-8.0482588 -6.1005015 0.2392823 
-8.1044903 -5.9258251 0.2261217 
-8.1044903 -6.0957155 0.2488535 
-8.1403828 -6.1902323 0.2488535 
-8.0458660 -6.0562339 0.1794617 
-8.0697947 -6.0634127 0.2368894 
-8.1690969 -6.0765729 0.3948157 
-8.0829554 -6.0670018 0.2919244 
-8.1140614 -6.1220369 0.2548356 
-8.1009007 -6.0670018 0.2321038 
-8.0590267 -6.1016979 0.2213361 
-8.0350981 -6.1591253 0.1818545 
-8.0410805 -6.0346985 0.2105684 
-8.1272221 -6.0957155 0.2237289 
-8.0805616 -6.1220369 0.1304088 
-8.0458660 -6.1567326 0.1591227 
-8.0638123 -6.2596240 0.2177469 
-8.0949192 -6.2237315 0.2787638 
-8.0901337 -6.1040907 0.3014956 
-8.0195456 -6.0287166 0.2105684 
-8.0709906 -6.1244297 0.2703890 
-8.0721874 -6.1519470 0.3876373 
-7.9908314 -6.1112690 0.1998007 
-8.0721874 -6.1698933 0.1531406 
-8.0518484 -6.1591253 0.2500500 
-7.9800634 -6.1399827 0.3230311 
-7.9932241 -6.0526447 0.2943172 
-8.1116686 -6.0454664 0.2009971 
-8.2193460 -6.1160545 0.2679961 
-8.1750784 -6.0562339 0.2285146 
-8.0985079 -6.0693946 0.2009971 
-8.1032934 -6.2285175 0.2153540 
-8.0458660 -6.1782680 0.1818545 
-7.9381890 -6.1220369 0.1399801 
-7.8747792 -6.1782680 0.1890330 
-7.9669032 -6.1639113 0.2500500 
-8.1595249 -6.1136618 0.1722832 
-8.0757761 -6.0562339 0.1148555 
-8.0518484 -6.1136618 0.1531406 
-8.0877409 -6.0777693 0.1770689 
-7.9728851 -6.0323057 0.1196411 
-8.0745802 -6.1256261 0.2943172 
-8.0111704 -6.2105713 0.3457629 
-7.9537425 -6.1627145 0.2895315 
-8.0829554 -6.0981083 0.2440679 
-8.0398836 -6.1280189 0.2129612 
-8.0303125 -6.0323057 0.2548356 
-8.1009007 -6.0586271 0.2153540 
-8.0350981 -6.1375899 0.2368894 
-8.0410805 -6.1268225 0.3206382 
-8.1690969 -6.1268225 0.3086741 
-8.1224365 -6.1878395 0.3146562 
-8.1009007 -6.2021961 0.2464607 
-8.0243311 -6.0107703 0.0023928 
-8.0482588 -6.1375899 0.1639083 
-8.1619177 -6.2237315 0.3433701 
-8.0590267 -6.0107703 0.1351945 
-8.1092758 -6.0179491 0.1220340 
-8.0662050 -5.9976101 0.2321038 
-7.9860454 -6.0083776 0.2416751 
-8.0219383 -6.0873408 0.2416751 
-8.0398836 -6.0729837 0.2488535 
-8.0243311 -6.0323057 0.3086741 
-7.9692960 -6.0741801 0.3744767 
-8.0303125 -6.1064835 0.3900301 
-7.9597244 -6.0454664 0.2584248 
-8.0542412 -6.1351972 0.2859423 
-8.0327053 -6.1016979 0.3278167 
-7.9489570 -6.1064835 0.2632105 
-8.0769730 -6.1483579 0.2524428 
-8.0925264 -6.0454664 0.2368894 
-8.2277203 -6.1435723 0.3828516 
-8.1882391 -6.1591253 0.4211368 
-8.0901337 -6.0849481 0.3385844 
-8.1379900 -6.1088762 0.2787638 
-8.1032934 -6.1196437 0.2548356 
-8.0985079 -6.1675005 0.2656033 
-7.9537425 -6.0933228 0.1507478 
-8.0458660 -6.0801625 0.1770689 
-8.1332045 -6.0873408 0.2703890 
-8.1056871 -6.0526447 0.2321038 
-8.2480593 -6.0849481 0.3038885 
-8.1116686 -6.0478592 0.2919244 
-8.0374908 -6.1040907 0.3062813 
-8.0219383 -6.1399827 0.2440679 
-8.0039921 -6.1675005 0.2297110 
-8.0482588 -6.1567326 0.2548356 
-8.0674019 -6.1196437 0.2213361 
-8.0877409 -6.1016979 0.1639083 
-8.1224365 -6.0155563 0.1244268 
-8.1690969 -6.0323057 0.2237289 
-8.1595249 -6.0897336 0.2464607 
-8.1954174 -6.1758752 0.2775674 
-8.1188469 -6.1196437 0.3194418 
-8.0829554 -6.0634127 0.3433701 
-8.0350981 -6.0873408 0.1794617 
-8.0255270 -6.1435723 0.1770689 
-8.1164541 -6.1675005 0.3182454 
-8.0135632 -6.0646091 0.2440679 
-7.9585280 -6.0658054 0.1615155 
-8.0171518 -6.0562339 0.1698904 
-8.0674019 -6.0849481 0.2033899 
-8.0542412 -6.0777693 0.1950150 
-8.0087776 -6.0191455 0.2548356 
-8.0949192 -6.1256261 0.3385844 
-8.1032934 -6.0670018 0.3433701 
-8.0829554 -6.0634127 0.2321038 
-8.1906319 -6.2261243 0.2009971 
-8.0877409 -6.1675005 0.2285146 
-7.9417782 -6.1351972 0.2297110 
-8.0111704 -6.1591253 0.2368894 
-8.0039921 -6.1280189 0.2321038 
-7.9453678 -6.0502520 0.2297110 
-8.0398836 -6.1639113 0.2727818 
-8.1355972 -6.1782680 0.2632105 
-8.1044903 -6.1543398 0.2464607 
-8.0482588 -6.2045889 0.2703890 
-8.0327053 -6.1615181 0.1926222 
-8.0494556 -6.1328044 0.2201397 
-8.0147591 -6.0478592 0.2261217 
-8.0614195 -6.1734824 0.2213361 
